<root isBackward="false">
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rewind.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rewind.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/ribbon.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/ribbon.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rocket.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rocket.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rocking-chair.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rocking-chair.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/roller-coaster.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/roller-coaster.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rose.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rose.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rotate-3-d.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rotate-3-d.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rotate-3d.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rotate-3d.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rotate-ccw-key.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rotate-ccw-key.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rotate-ccw-square.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rotate-ccw-square.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rotate-ccw.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rotate-ccw.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rotate-cw-square.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rotate-cw-square.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rotate-cw.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rotate-cw.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/route-off.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/route-off.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/route.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/route.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/router.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/router.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rows-2.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rows-2.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rows-3.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rows-3.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rows-4.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rows-4.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rows.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rows.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rss.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/rss.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/ruler-dimension-line.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/ruler-dimension-line.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/ruler.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/ruler.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/russian-ruble.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/russian-ruble.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sailboat.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sailboat.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/salad.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/salad.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sandwich.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sandwich.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/satellite-dish.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/satellite-dish.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/satellite.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/satellite.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/saudi-riyal.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/saudi-riyal.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/save-all.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/save-all.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/save-off.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/save-off.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/save.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/save.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scale-3-d.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scale-3-d.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scale-3d.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scale-3d.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scale.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scale.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scaling.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scaling.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scan-barcode.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scan-barcode.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scan-eye.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scan-eye.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scan-face.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scan-face.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scan-heart.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scan-heart.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scan-line.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scan-line.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scan-qr-code.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scan-qr-code.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scan-search.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scan-search.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scan-text.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scan-text.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scan.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scan.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scatter-chart.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scatter-chart.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/school-2.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/school-2.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/school.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/school.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scissors-line-dashed.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scissors-line-dashed.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scissors-square-dashed-bottom.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scissors-square-dashed-bottom.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scissors-square.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scissors-square.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scissors.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scissors.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/screen-share-off.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/screen-share-off.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/screen-share.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/screen-share.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scroll-text.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scroll-text.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scroll.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/scroll.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/search-check.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/search-check.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/search-code.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/search-code.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/search-slash.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/search-slash.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/search-x.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/search-x.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/search.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/search.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/section.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/section.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/send-horizonal.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/send-horizonal.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/send-horizontal.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/send-horizontal.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/send-to-back.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/send-to-back.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/send.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/send.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/separator-horizontal.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/separator-horizontal.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/separator-vertical.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/separator-vertical.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/server-cog.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/server-cog.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/server-crash.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/server-crash.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/server-off.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/server-off.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/server.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/server.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/settings-2.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/settings-2.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/settings.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/settings.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shapes.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shapes.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/share-2.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/share-2.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/share.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/share.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sheet.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sheet.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shell.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shell.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-alert.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-alert.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-ban.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-ban.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-check.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-check.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-close.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-close.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-ellipsis.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-ellipsis.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-half.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-half.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-minus.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-minus.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-off.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-off.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-plus.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-plus.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-question-mark.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-question-mark.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-question.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-question.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-user.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-user.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-x.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield-x.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shield.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/ship-wheel.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/ship-wheel.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/ship.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/ship.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shirt.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shirt.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shopping-bag.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shopping-bag.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shopping-basket.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shopping-basket.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shopping-cart.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shopping-cart.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shovel.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shovel.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shower-head.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shower-head.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shredder.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shredder.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shrimp.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shrimp.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shrink.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shrink.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shrub.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shrub.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shuffle.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/shuffle.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sidebar-close.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sidebar-close.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sidebar-open.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sidebar-open.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sidebar.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sidebar.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sigma-square.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sigma-square.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sigma.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sigma.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/signal-high.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/signal-high.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/signal-low.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/signal-low.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/signal-medium.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/signal-medium.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/signal-zero.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/signal-zero.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/signal.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/signal.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/signature.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/signature.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/signpost-big.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/signpost-big.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/signpost.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/signpost.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/siren.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/siren.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/skip-back.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/skip-back.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/skip-forward.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/skip-forward.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/skull.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/skull.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/slack.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/slack.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/slash-square.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/slash-square.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/slash.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/slash.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/slice.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/slice.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sliders-horizontal.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sliders-horizontal.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sliders-vertical.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sliders-vertical.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sliders.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sliders.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/smartphone-charging.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/smartphone-charging.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/smartphone-nfc.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/smartphone-nfc.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/smartphone.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/smartphone.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/smile-plus.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/smile-plus.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/smile.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/smile.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/snail.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/snail.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/snowflake.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/snowflake.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/soap-dispenser-droplet.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/soap-dispenser-droplet.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sofa.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sofa.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sort-asc.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sort-asc.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sort-desc.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sort-desc.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/soup.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/soup.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/space.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/space.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/spade.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/spade.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sparkle.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sparkle.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sparkles.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sparkles.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/speaker.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/speaker.js.map" />
